,Chemical,Vacated 1989 OSHA PELs
1,Acetaldehyde,"TWA 100 ppm (180 mg/m3), ST 150 ppm (270mg/m3)"
2,Acetic anhydride,C 5 ppm (20 mg/m3)
3,Acetone,"TWA 750 ppm (1800 mg/m3), ST 1000 ppm (2400 mg/m3)"
4,Acetonitrile,"TWA 40 ppm (70 mg/m3), ST 60 ppm (105 mg/m3)"
5,Acetylsalicyclic acid,TWA 5 mg/m3
6,Acrolein,"TWA 0.1 ppm (0.25 mg/m3), ST 0.3 ppm (0.8 mg/m3)"
7,Acrylamide,TWA 0.03 mg/m3 [skin]
8,Acrylic acid,TWA 10 ppm (30 mg/m3) [skin]
9,Allyl alcohol,"TWA 2 ppm (5 mg/m3), ST 4 ppm (10 mg/m3) [skin]"
10,Allyl chloride,"TWA 1 ppm (3 mg/m3), ST 2 ppm (6 mg/m3)"
11,Allyl glycidyl ether,"TWA 5 ppm (22 mg/m3), ST 10 ppm (44 mg/m3)"
12,Allyl propyl disulfide,"TWA 2 ppm (12 mg/m3), ST 3 ppm (18 mg/m3)"
13,α-Alumina,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
14,Aluminum (pyro powders &,TWA 5 mg/m3
15,"welding fumes, as Al)",
16,Aluminum (soluble,TWA 2 mg/m3
17,"salts & alkyls, as Al)",
18,Amitrole,TWA 0.2 mg/m3
19,Ammonia,ST 35 ppm (27 mg/m3)
20,Ammonium chloride fume,"TWA 10 mg/m3, ST 20 mg/m3"
21,Ammonium sulfamate,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
22,Aniline (and homologs),TWA 2 ppm (8 mg/m3) [skin]
23,Atrazine,TWA 5 mg/m3
25,Barium sulfate,"TWA 10 mg/m3 (total), TWA 5 mg/m  (resp)"
27,Benomyl,"TWA 10 mg/m3 (total), TWA 5 mg/m  (resp)"
28,Benzenethiol,TWA 0.5 ppm (2 mg/m3)
29,Bismuth telluride (doped wit,h TWA 5 mg/m3
30,"selenium sulfide, as Bi2Te3)",
31,"Borates, tetra, sodium salts",TWA 10 mg/m3
32,(Anhydrous),
33,"Borates, tetra, sodium salts",TWA 10 mg/m3
34,(Decahydrate),
35,"Borates, tetra, sodium salts",TWA 10 mg/m3
36,(Pentahydrate),
37,Boron oxide,TWA 10 mg/m3
38,Boron tribromide,C 1 ppm (10 mg/m3)
39,Bromacil,TWA 1 ppm (10 mg/m3)
40,Bromine,"TWA 0.1 ppm (0.7 mg/m3), ST 0.3 ppm (2 mg/m3)"
42,Bromine pentafluoride,TWA 0.1 ppm (0.7 mg/m3)
43,n-Butane,TWA 800 ppm (1900 mg/m3)
45,2-Butanone,"TWA 200 ppm (590 mg/m ), ST 300 ppm (885 mg/m3)"
46,2-Butoxyethanol,TWA 25 ppm (120 mg/m3) [skin]
47,n-Butyl acetate,"TWA 150 ppm (710 mg/m3), ST 200 ppm (950 mg/m3)"
48,Butyl acrylate,TWA 10 ppm (55 mg/m3)
49,n-Butyl alcohol,C 50 ppm (150 mg/m3) [skin]
50,sec-Butyl alcohol,TWA 100 ppm (305 mg/m3)
51,tert-Butyl alcohol,"TWA 100 ppm (300 mg/m3), ST 150 ppm (450 mg/m3)"
52,n-Butyl glycidyl ether,TWA 25 ppm (135 mg/m3)
53,n-Butyl lactate,TWA 5 ppm (25 mg/m3)
54,n-Butyl mercaptan,TWA 0.5 ppm (1.5 mg/m3)
55,o-sec-Butylphenol,TWA 5 ppm (30 mg/m3) [skin]
57,p-tert-Butyltoluene,"TWA 10 ppm (60 mg/m ), ST 20 ppm (120 m3g/m )"
58,Calcium cyanamide,TWA 0.5 mg/m3
60,Caprolactam,"Vapor: TWA 5 ppm (20 mg/m3), ST 10 ppm (40 mg/m3)"
61,Captafol,TWA 0.1 mg/m3A
62,Captan,TWA 5 mg/m3P
64,Carbofuran,TWA 0.1 mg/m3E
66,Carbon dioxide,"ST 30,000 ppm (54,000 mg/m3)D"
68,Carbon disulfide,"TWA 4 ppm (12 mg/m3), ST 12 ppm (36 mg/m3) [skin] X"
70,Carbon monoxide,"TWA 35 ppm (40 mg/m3), C 200 ppm (229 mg/m3) G"
71,Carbon tetrabromide,"TWA 0.1 ppm (1.4 mg/m3), ST 0.3 ppm (4 mg/m3)"
72,Carbon tetrachloride,TWA 2 ppm (12.6 mg/m3)
73,Carbonyl fluoride,"TWA 2 ppm (5 mg/m3), ST 5 ppm (15 mg/m3)"
74,Catechol,TWA 5 ppm (20 mg/m3) [skin]
75,Cesium hydroxide,TWA 2 mg/m3
76,Chlorinated camphene,"TWA 0.5 mg/m3, ST 1 mg/m3 [skin]"
77,Chlorine,"TWA 0.5 ppm (1.5 mg/m3), ST 1 ppm (3 mg/m3)"
78,Chlorine dioxide,"TWA 0.1 ppm (0.3 mg/m3), ST 0.3 ppm (0.9mg/m3)"
79,Chloroacetyl chloride,TWA 0.05 ppm (0.2 mg/m3)
80,o-Chlorobenzylidene,C 0.05 ppm (0.4 mg/m3) [skin]
81,malononitrile,
82,Chlorodifluoromethane,TWA 1000 ppm (3500 mg/m3)
83,Chloroform,TWA 2 ppm (9.78 mg/m3)
85,1-Chloro-1-nitropropane,TWA 2 ppm (10 mg/m3)
86,Chloropentafluoroethane,TWA 1000 ppm (6320 mg/m3)
87,β-Chloroprene,TWA 10 ppm (35 mg/m3) [skin]
89,o-Chlorostyrene,"TWA 50 ppm (285 mg/m ), ST 75 ppm (428 mg/m3)"
90,o-Chlorotoluene,TWA 50 ppm (250 mg/m3)
91,Chlorpyrifos,TWA 0.2 mg/m3 [skin]
92,Coal dust,TWA 2 mg/m3 (<5% SiO2) (resp dust) TWA 0.1 mg/m3 (≥ 5% SiO2) (resp quartz)
93,Cobalt metal dust & fume,3
95,(as Co),
96,Cobalt carbonyl (as Co),TWA 0.1 mg/m3
97,Cobalt hydrocarbonyl (as Co,) TWA 0.1 mg/m3
98,Crag® herbicide,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
99,Crufomate,TWA 5 mg/m3
100,Cyanamide,TWA 2 mg/m3
102,Cyanogen,TWA 10 ppm (20 mg/m )
103,Cyanogen chloride,C 0.3 ppm (0.6 mg/m3)
104,Cyclohexanol,TWA 50 ppm (200 mg/m3) [skin]
105,Cyclohexanone,TWA 25 ppm (100 mg/m3) [skin]
107,Cyclohexylamine,TWA 10 ppm (40 mg/m )
108,Cyclonite,TWA 1.5 mg/m3 [skin]
109,Cyclopentane,TWA 600 ppm (1720 mg/m3)
110,Cyhexatin,TWA 5 mg/m3
111,Decaborane,"TWA 0.3 mg/m3 (0.05 ppm), ST 0.9 mg/m3 (0.15 ppm) [skin]"
112,Diazinon®,TWA 0.1 mg/m3 [skin]
113,2-N-Dibutylaminoethanol,TWA 2 ppm (14 mg/m3)
114,Dibutyl phosphate,"TWA 1 ppm (5 mg/m3), ST 2 ppm (10 mg/m3)"
115,Dichloroacetylene,C 0.1 ppm (0.4 mg/m3)
116,p-Dichlorobenzene,"TWA 75 ppm (450 mg/m3), ST 110 ppm (675 mg/m3)"
117,"1,3-Dichloro-","TWA 0.2 mg/m3, ST 0.4 mg/m3"
118,"5,5-dimethylhydantoin",
119,Dichloroethyl ether,"TWA 5 ppm (30 mg/m3), ST 10 ppm (60 mg/m3) [skin]"
120,Dichloromonofluoromethane,TWA 10 ppm (40 mg/m3)
121,"1,1-Dichloro-1-nitroethane",TWA 2 ppm (10 mg/m3)
122,"1,3-Dichloropropene",TWA 1 ppm (5 mg/m3) [skin]
123,"2,2-Dichloropropionic acid",TWA 1 ppm (6 mg/m3)
124,Dicrotophos,TWA 0.25 mg/m3 [skin]
126,Dicyclopentadiene,TWA 5 ppm (30 mg/m3)
127,Dicyclopentadienyl iron,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
129,Diethanolamine,TWA 3 ppm (15 mg/m )
130,Diethylamine,"TWA 10 ppm (30 mg/m3), ST 25 ppm (75 mg/m3)"
131,Diethylenetriamine,TWA 1 ppm (4 mg/m3)
132,Diethyl ketone,TWA 200 ppm (705 mg/m3)
133,Diethyl phthalate,TWA 5 mg/m3
134,Diglycidyl ether,TWA 0.1 ppm (0.5 mg/m3)
135,Diisobutyl ketone,TWA 25 ppm (150 mg/m3)
136,"N,N-Dimethylaniline","TWA 5 ppm (25 mg/m3), ST 10 ppm (50 mg/m3) [skin]"
137,"Dimethyl-1,2-dibromo-",TWA 3 mg/m3 [skin]
138,"2,2-dichlorethyl phosphat",e
139,Dimethyl sulfate,TWA 0.1 ppm (0.5 mg/m3) [skin]
140,Dinitolmide,TWA 5 mg/m3
141,Di-sec octyl phthalate,"TWA 5 mg/m3, ST 10 mg/m3"
142,Dioxane,TWA 25 ppm (90 mg/m3) [skin]
143,Dioxathion,TWA 0.2 mg/m3 [skin]
144,Diphenylamine,TWA 10 mg/m3A
145,Dipropylene glycol methy,l TWA 100 ppm (600 mg/m3)P
146,ether,ST 150 ppm (900 mg/m3) [skin]P
148,Dipropyl ketone,TWA 50 ppm (235 mg/m3)N
149,Diquat (Diquat dibromide),TWA 0.5 mg/m3D
151,Disulfiram,TWA 2 mg/m3X
153,Disulfoton,TWA 0.1 mg/m3 [skin]G
154,"2,6-Di-tert-butyl-p-cresol",TWA 10 mg/m3
155,Diuron,TWA 10 mg/m3
156,Divinyl benzene,TWA 10 ppm (50 mg/m3)
157,Emery,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
158,Endosulfan,TWA 0.1 mg/m3 [skin]
159,Epichlorohydrin,TWA 2 ppm (8 mg/m3) [skin]
160,Ethanolamine,"TWA 3 ppm (8 mg/m3), ST 6 ppm (15 mg/m3)"
161,Ethion,TWA 0.4 mg/m3 [skin]
162,Ethyl acrylate,"TWA 5 ppm (20 mg/m3), ST 25 ppm (100 mg/m3) [skin]"
163,Ethyl benzene,"TWA 100 ppm (435 mg/m3), ST 125 ppm (545 mg/m3)"
164,Ethyl bromide,"TWA 200 ppm (890 mg/m3), ST 250 ppm (1110 mg/m3)"
165,Ethylene chlorohydrin,C 1 ppm (3 mg/m3) [skin]
166,Ethylene dichloride,"TWA 1 ppm (4 mg/m3), ST 2 ppm (8 mg/m3)"
168,Ethylene glycol,C 50 ppm (125 mg/m3)
169,Ethylene glycol dinitrate,ST 0.1 mg/m3 [skin]
170,Ethyl ether,"TWA 400 ppm (1200 mg/m3), ST 500 ppm (1500 mg/m3)"
171,Ethylidene norbornene,C 5 ppm (25 mg/m3)
172,Ethyl mercaptan,TWA 0.5 ppm (1 mg/m3)
173,N-Ethylmorpholine,TWA 5 ppm (23 mg/m3) [skin]
174,Ethyl silicate,TWA 10 ppm (85 mg/m3)
175,Fenamiphos,TWA 0.1 mg/m3 [skin]
176,Fensulfothion,TWA 0.1 mg/m3
177,Fenthion,TWA 0.2 mg/m3 [skin]
178,Ferbam,TWA 10 mg/m3
179,Ferrovanadium dust,"TWA 1 mg/m3, ST 3 mg/m3"
180,Fluorotrichloromethane,C 1000 ppm (5600 mg/m3)
181,Fonofos,TWA 0.1 mg/m3 [skin]
182,Formamide,"TWA 20 ppm (30 mg/m3), ST 30 ppm (45 mg/m3)"
183,Furfural,TWA 2 ppm (8 mg/m3) [skin]
184,Furfuryl alcohol,"TWA 10 ppm (40 mg/m3), ST 15 ppm (60 mg/m3) [skin]"
185,Gasoline,"TWA 300 ppm (900 mg/m3), ST 500 ppm (1500mg/m3)"
186,Germanium tetrahydride,TWA 0.2 ppm (0.6 mg/m3)
187,Glutaraldehyde,C 0.2 ppm (0.8 mg/m3)
188,Glycerin (mist),"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
189,Glycidol,TWA 25 ppm (75 mg/m3)
190,Graphite (natural),TWA 2.5 mg/m3 (resp)
191,Graphite (synthetic),"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
192,n-Heptane,"TWA 400 ppm (1600 mg/m3), ST 500 ppm (2000 mg/m3)"
193,Hexachlorobutadiene,TWA 0.02 ppm (0.24 mg/m3)
194,Hexachlorocyclopentadiene,TWA 0.01 ppm (0.1 mg/m3)
195,Hexafluoroacetone,TWA 0.1 ppm (0.7 mg/m3) [skin]
196,n-Hexane,TWA 50 ppm (180 mg/m3)
197,Hexane isomers (except,"TWA 500 ppm (1800 mg/m3), ST 1000 ppm (3600 mg/m3)"
198,n-Hexane),
199,2-Hexanone,TWA 5 ppm (20 mg/m3)
200,Hexone,"TWA 50 ppm (205 mg/m3), ST 75 ppm (300 mg/m3)"
201,Hexylene glycol,C 25 ppm (125 mg/m3)
202,Hydrazine,TWA 0.1 ppm (0.1 mg/m3) [skin]
203,Hydrogenated terphenyls,TWA 0.5 ppm (5 mg/m3)
204,Hydrogen bromide,C 3 ppm (10 mg/m3)
206,Hydrogen cyanide,ST 4.7 ppm (5 mg/m3) [skin]
207,Hydrogen fluoride (as F),"TWA 3 ppm, ST 6 ppm"
208,Hydrogen sulfide,"TWA 10 ppm (14 mg/m3), ST 15 ppm (21 mg/m3)"
209,2-Hydroxypropyl acrylate,TWA 0.5 ppm (3 mg/m3) [skin]
210,Indene,TWA 10 ppm (45 mg/m3)
211,Indium,TWA 0.1 mg/m3
212,Iodoform,TWA 0.6 ppm (10 mg/m3)
213,Iron pentacarbonyl (as Fe,") TWA 0.1 ppm (0.8 mg/m3), ST 0.2 ppm (1.6mg/m3)"
214,"Iron salts (soluble, as Fe)",TWA 1 mg/m3
215,Isoamyl alcohol,"TWA 100 ppm (360 mg/m3), ST 125 ppm (450 mg/m3)"
216,(primary & secondary),
217,Isobutane,TWA 800 ppm (1900 mg/m3)
218,Isobutyl alcohol,TWA 50 ppm (150 mg/m3)
219,Isooctyl alcohol,TWA 50 ppm (270 mg/m3) [skin]
220,Isophorone,TWA 4 ppm (23 mg/m3)
221,Isophorone diisocyanate,"TWA 0.005 ppm, ST 0.02 ppm [skin]"
222,2-Isopropoxyethanol,TWA 25 ppm (105 mg/m3)
223,Isopropyl acetate,"TWA 250 ppm (950 mg/m3), ST 310 ppm (1185 mg/m3)"
225,Isopropyl alcohol,"TWA 400 ppm (980 mg/m3), ST 500 ppm (1225 mg/m3) P"
226,Isopropylamine,"TWA 5 ppm (12 mg/m3), ST 10 ppm (24 mg/m3) P"
228,N-Isopropylaniline,TWA 2 ppm (10 mg/m3) [skin]N
229,Isopropyl glycidyl ether,"TWA 50 ppm (240 mg/m3), ST 75 ppm (360mg/m3) D I"
230,Kaolin,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)X"
