,Chemical,Vacated 1989 OSHA PELs
232,Ketene,"TWA 0.5 ppm (0.9 mg/m3), ST 1.5 ppm (3 mg/m3) G"
233,Magnesium oxide fume,TWA 10 mg/m3
234,Malathion,TWA 10 mg/m3 [skin]
235,Manganese compounds,Compounds: C 5 mg/m3
236,and fume (as Mn),"Fume: TWA 1 mg/m3, ST 3 mg/m3"
237,Manganese cyclopentadie,nylTWA 0.1 mg/m3 [skin]
238,tricarbonyl (as Mn),
239,Manganese tetroxide (as,Mn) TWA 1 mg/m3
240,"Mercury compounds, as H",g Hg Vapor: TWA 0.05 mg/m3 [skin]
241,[except (organo) alkyls],Non-alkyl compounds: C 0.1 mg/m3 [skin]
242,Mercury (organo) alkyl,"TWA 0.01 mg/m3, ST 0.03 mg/m3 [skin]"
243,compounds (as Hg),
244,Mesityl oxide,"TWA 15 ppm (60 mg/m3), ST 25 ppm (100 mg/m3)"
245,Methacrylic acid,TWA 20 ppm (70 mg/m3) [skin]
246,Methomyl,TWA 2.5 mg/m3
248,Methoxychlor,TWA 10 mg/m3
249,4-Methoxyphenol,TWA 5 mg/m3
250,Methyl acetate,"TWA 200 ppm (610 mg/m3), ST 250 ppm (760mg/m3)"
251,Methyl acetylene-propadien,"eTWA 1000 ppm (1800 mg/m3), ST 1250 ppm (2250 mg/m3)"
252,mixture,
253,Methylacrylonitrile,TWA 1 ppm (3 mg/m3) [skin]
254,Methyl alcohol,"TWA 200 ppm (260 mg/m3), ST 250 ppm (325mg/m3) [skin]"
255,Methyl bromide,TWA 5 ppm (20 mg/m3) [skin]
256,Methyl chloride,"TWA 50 ppm (105 mg/m3), ST 100 ppm (210 mg/m3)"
257,Methyl chloroform,"TWA 350 ppm (1900 mg/m3), ST 450 ppm (2450 mg/m3)"
258,Methyl-2-cyanoacrylate,"TWA 2 ppm (8 mg/m3), ST 4 ppm (16 mg/m3)"
259,Methylcyclohexane,TWA 400 ppm (1600 mg/m3)
261,Methylcyclohexanol,TWA 50 ppm (235 mg/m )
262,o-Methylcyclohexanone,"TWA 50 ppm (230 mg/m3), ST 75 ppm (345 mg/m3) [skin]"
263,Methyl cyclopentadienyl,TWA 0.2 mg/m3 [skin]
264,manganese tricarbonyl (as M,n)
265,Methyl demeton,TWA 0.5 mg/m3 [skin]
266,"4,4'-Methylenebis(2-chloro-",TWA 0.02 ppm (0.22 mg/m3) [skin]
267,aniline),
268,Methylene bis (4-cyclo-,C 0.01 ppm (0.11 mg/m3) [skin]
269,hexylisocyanate),
270,Methyl ethyl ketone peroxide,C 0.7 ppm (5 mg/m3)
271,Methyl formate,"TWA 100 ppm (250 mg/m3), ST 150 ppm (375mg/m3)"
272,Methyl iodide,TWA 2 ppm (10 mg/m3) [skin]
273,Methyl isoamyl ketone,TWA 50 ppm (240 mg/m3)
274,Methyl isobutyl carbinol,"TWA 25 ppm (100 mg/m3), ST 40 ppm (165 mg/m3) [skin]"
275,Methyl isopropyl ketone,TWA 200 ppm (705 mg/m3)
276,Methyl mercaptan,TWA 0.5 ppm (1 mg/m3)
277,Methyl parathion,TWA 0.2 mg/m3 [skin]
278,Methyl silicate,TWA 1 ppm (6 mg/m3)
279,α-Methyl styrene,"TWA 50 ppm (240 mg/m3), ST 100 ppm (485 mg/m3)"
280,Metribuzin,TWA 5 mg/m3
281,Mica,TWA 3 mg/m3 (resp)
282,Molybdenum (insoluble,TWA 10 mg/m3
283,"compounds, as Mo)",
284,Monocrotophos,TWA 0.25 mg/m3
285,Monomethyl aniline,TWA 0.5 ppm (2 mg/m3) [skin]
286,Morpholine,"TWA 20 ppm (70 mg/m3), ST 30 ppm (105 mg/m3) [skin]"
288,Naphthalene,"TWA 10 ppm (50 mg/m3), ST 15 ppm (75 mg/m3)"
289,Nickel metal & other,Metal & insoluble compounds: TWA 1 mg/m3
290,compounds (as Ni),Soluble compounds: TWA 0.1 mg/m3
291,Nitric acid,"TWA 2 ppm (5 mg/m3), ST 4 ppm (10 mg/m3)"
292,p-Nitroaniline,TWA 3 mg/m3 [skin]
293,Nitrogen dioxide,ST 1 ppm (1.8 mg/m3)
294,Nitroglycerine,ST 0.1 mg/m3 [skin]
295,2-Nitropropane,TWA 10 ppm (35 mg/m3)
296,"Nitrotoluene (o-, m-, p-isom",ers) TWA 2 ppm (11 mg/m ) [skin] 3
297,Nonane,TWA 200 ppm (1050 mg/m3)
298,Octachloronaphthalene,"TWA 0.1 mg/m3, ST 0.3 mg/m3 [skin]"
299,Octane,"TWA 300 ppm (1450 mg/m3), ST 375 ppm (1800 mg/m3)"
300,Osmium tetroxide (as Os),"TWA 0.002 mg/m3 (0.0002 ppm), ST 0.006 mg/m3(0.0006 ppm)"
301,Oxalic acid,"TWA 1 mg/m3, ST 2 mg/m3"
302,Oxygen difluoride,C 0.05 ppm (0.1 mg/m3)
303,Ozone,"TWA 0.1 ppm (0.2 mg/m3), ST 0.3 ppm (0.6mg/m3)"
304,Paraffin wax fume,TWA 2 mg/m3
305,Paraquat,TWA 0.1 mg/m3 (resp) [skin]A
306,Pentaborane,"TWA 0.005 ppm (0.01 mg/m3), ST 0.015 ppm(0.03 mg/m3) P"
308,Pentaerythritol,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)E"
309,n-Pentane,"TWA 600 ppm (1800 mg/m3), ST 750 ppm (2250 mg/m3) N"
311,2-Pentanone,"TWA 200 ppm (700 mg/m3), ST 250 ppm (875 mg/m3) I"
312,Perchloryl fluoride,"TWA 3 ppm (14 mg/m3), ST 6 ppm (28 mg/m3) X"
314,Petroleum distillates (napht,ha) TWA 400 ppm (1600 mg/m ) 3G
315,Phenothiazine,TWA 5 mg/m3 [skin]
316,Phenyl glycidyl ether,TWA 1 ppm (6 mg/m3)
317,Phenylhydrazine,"TWA 5 ppm (20 mg/m3), ST 10 ppm (45 mg/m3) [skin]"
318,Phenylphosphine,C 0.05 ppm (0.25 mg/m3)
319,Phorate,"TWA 0.05 mg/m3, ST 0.2 mg/m3 [skin]"
320,Phosdrin,"TWA 0.01 ppm (0.1 mg/m3), ST 0.03 ppm (0.3 mg/m3) [skin]"
321,Phosphine,"TWA 0.3 ppm (0.4 mg/m3), ST 1 ppm (1 mg/m3)"
322,Phosphoric acid,"TWA 1 mg/m3, ST 3 mg/m3"
323,Phosphorus oxychloride,TWA 0.1 ppm (0.6 mg/m3)
324,Phosphorus pentasulfide,"TWA 1 mg/m3, ST 3 mg/m3"
325,Phosphorus trichloride,"TWA 0.2 ppm (1.5 mg/m3), ST 0.5 ppm (3 mg/m3)"
326,Phthalic anhydride,TWA 6 mg/m3 (1 ppm)
327,m-Phthalodinitrile,TWA 5 mg/m3
329,Picloram,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
330,Piperazine dihydrochloride,TWA 5 mg/m3
331,Platinum metal (as Pt),TWA 1 mg/m3
332,Portland cement,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
333,Potassium hydroxide,TWA 2 mg/m3
334,Propargyl alcohol,TWA 1 ppm (2 mg/m3) [skin]
335,Propionic acid,TWA 10 ppm (30 mg/m3)
336,Propoxur,TWA 0.5 mg/m3
337,n-Propyl acetate,"TWA 200 ppm (840 mg/m3), ST 250 ppm (1050mg/m3)"
338,n-Propyl alcohol,"TWA 200 ppm (500 mg/m3), ST 250 ppm (625mg/m3)"
339,Propylene dichloride,"TWA 75 ppm (350 mg/m3), ST 110 ppm (510 mg/m3)"
340,Propylene glycol dinitrate,TWA 0.05 ppm (0.3 mg/m3)
341,Propylene glycol,"TWA 100 ppm (360 mg/m3), ST 150 ppm (540mg/m3)"
342,monomethyl ether,
343,Propylene oxide,TWA 20 ppm (50 mg/m3)
344,n-Propyl nitrate,"TWA 25 ppm (105 mg/m3), ST 40 ppm (170 mg/m3)"
345,Resorcinol,"TWA 10 ppm (45 mg/m3), ST 20 ppm (90 mg/m3)"
346,Ronnel,TWA 10 mg/m3
347,"Rosin core solder, pyrolysis",TWA 0.1 mg/m3
348,products (as formaldehyde),
349,Rouge,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
350,"Silica, amorphous","TWA 6 mg/m3, TWA 0.1 mg/m3 (fused)"
351,"Silica, crystalline","TWA 0.05 mg/m3 (cristobalite), TWA 0.05 mg/m3 (tridymite),"
352,(as respirable dust),"TWA 0.1 mg/m3 (quartz), TWA 0.1 mg/m3 (tripoli)"
353,Silicon,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
355,Silicon carbide,"TWA 10 mg/m3 (total), TWA 5 mg/m  (resp)"
356,Silicon tetrahydride,TWA 5 ppm (7 mg/m3)
357,Soapstone,"TWA 6 mg/m3 (total), TWA 3 mg/m3 (resp)"
358,Sodium azide,"C 0.1 ppm (as HN 3) [skin], C 0.3 mg/m  (as NaN33) [skin]"
359,Sodium bisulfite,TWA 5 mg/m3
360,Sodium fluoroacetate,"TWA 0.05 mg/m3, ST 0.15 mg/m3 [skin]"
361,Sodium hydroxide,C 2 mg/m3
362,Sodium metabisulfite,TWA 5 mg/m3
363,Stoddard solvent,TWA 525 mg/m3 (100 ppm)
364,Styrene,"TWA 50 ppm (215 mg/m3), ST 100 ppm (425 mg/m3)"
365,Subtilisins,ST 0.00006 mg/m3 [60-minute]
366,Sulfur dioxide,"TWA 2 ppm (5 mg/m3), ST 5 ppm (13 mg/m3)"
368,Sulfur monochloride,C 1 ppm (6 mg/m3)
369,Sulfur tetrafluoride,C 0.1 ppm (0.4 mg/m3)
370,Sulfuryl fluoride,"TWA 5 ppm (20 mg/m3), ST 10 ppm (40 mg/m3)"
371,Sulprofos,TWA 1 mg/m3
372,Talc,TWA 2 mg/m3 (resp)
373,Temephos,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
374,"Terphenyl (o-, m-, p-isom",ers) C 5 mg/m3 (0.5 ppm)
375,"1,1,2,2-Tetrachloroethane",TWA 1 ppm (7 mg/m3) [skin]
376,Tetrachloroethylene,TWA 25 ppm (170 mg/m3)
377,Tetrahydrofuran,"TWA 200 ppm (590 mg/m3), ST 250 ppm (735 mg/m3)"
378,Tetrasodium pyrophospha,te TWA 5 mg/m3
379,"4,4'-Thiobis(6-tert-butyl-","TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
380,m-cresol),
381,Thioglycolic acid,TWA 1 ppm (4 mg/m3) [skin]
382,Thionyl chloride,C 1 ppm (5 mg/m3)
383,"Tin (organic compounds,",TWA 0.1 mg/m3 [skin]
384,as Sn),
385,Tin(II) oxide (as Sn),TWA 2 mg/m3
386,Tin(IV) oxide (as Sn),TWA 2 mg/m3A
388,Titanium dioxide,TWA 10 mg/m3P
389,Toluene,"TWA 100 ppm (375 mg/m3), ST 150 ppm (560 mg/m3) E"
391,"Toluene-2,4-diisocyanate","TWA 0.005 ppm (0.04 mg/m3), ST 0.02 ppm(0.15 mg/m3) D"
393,m-Toluidine,TWA 2 ppm (9 mg/m3) [skin]X
394,p-Toluidine,TWA 2 ppm (9 mg/m3) [skin]
396,Tributyl phosphate,TWA 0.2 ppm (2.5 mg/m3)
397,Trichloroacetic acid,TWA 1 ppm (7 mg/m3)
398,"1,2,4-Trichlorobenzene",C 5 ppm (40 mg/m3)
399,Trichloroethylene,"TWA 50 ppm (270 mg/m3), ST 200 ppm (1080 mg/m3)"
400,"1,2,3-Trichloropropane",TWA 10 ppm (60 mg/m3)
401,"1,1,2-Trichloro-1,2,2-",TWA 1000 ppm (7600 mg/m3)
402,trifluoroethane,ST 1250 ppm (9500 mg/m3)
403,Triethylamine,"TWA 10 ppm (40 mg/m3), ST 15 ppm (60 mg/m3)"
404,Trimellitic anhydride,TWA 0.005 ppm (0.04 mg/m3)
405,Trimethylamine,"TWA 10 ppm (24 mg/m3), ST 15 ppm (36 mg/m3)"
406,"1,2,3-Trimethylbenzene",TWA 25 ppm (125 mg/m3)
407,"1,2,4-Trimethylbenzene",TWA 25 ppm (125 mg/m3)
408,"1,3,5-Trimethylbenzene",TWA 25 ppm (125 mg/m3)
410,Trimethyl phosphite,TWA 2 ppm (10 mg/m3)
411,"2,4,6-Trinitrotoluene",TWA 0.5 mg/m3 [skin]
412,Triorthocresyl phosphate,TWA 0.1 mg/m3 [skin]
413,Triphenylamine,TWA 5 mg/m3
414,Tungsten,"TWA 5 mg/m , ST 10 mg/m3 3"
415,"(insoluble compounds, as W)",
416,Tungsten,"TWA 1 mg/m3, ST 3 mg/m3"
417,"(soluble compounds, as W)",
418,Tungsten carbide,"TWA 5 mg/m3 (as W), ST 10 mg/m3 (as W),"
419,(cemented),"TWA 0.05 mg/m3 (as Co), TWA 1 mg/m3 (as Ni)"
420,Uranium (insoluble,"TWA 0.2 mg/m3, ST 0.6 mg/m3"
421,"compounds, as U)",
422,n-Valeraldehyde,TWA 50 ppm (175 mg/m3)
423,Vanadium dust,TWA 0.05 mg V 2O5/m  (resp) 3
424,Vanadium fume,C 0.05 mg V O /m32 5
425,Vinyl acetate,"TWA 10 ppm (30 mg/m3), ST 20 ppm (60 mg/m3)"
426,Vinyl bromide,TWA 5 ppm (20 mg/m3)
427,Vinyl cyclohexene dioxide,TWA 10 ppm (60 mg/m3) [skin]
428,Vinylidene chloride,TWA 1 ppm (4 mg/m3)
429,VM & P Naphtha,"TWA 1350 mg/m3 (300 ppm), ST 1800 mg/m3 (400 ppm)"
430,Welding fumes,TWA 5 mg/m3
431,Wood dust (all wood dusts,"TWA 5 mg/m3, ST 10 mg/m3"
432,except Western red cedar),
433,Wood dust (Western red,TWA 2.5 mg/m3
434,cedar),
435,"Xylene (o-, m-, p-isomers)","TWA 100 ppm (435 mg/m3), ST 150 ppm (655mg/m3)"
436,"m-Xylene α,α '-diamine",C 0.1 mg/m3 [skin]
437,Xylidine,TWA 2 ppm (10 mg/m3) [skin]
438,Zinc chloride fume,"TWA 1 mg/m3, ST 2 mg/m3"
440,Zinc oxide,"TWA 10 mg/m3 (total dust), TWA 5 mg/m3 (respdust)"
441,Zinc stearate,"TWA 10 mg/m3 (total), TWA 5 mg/m3 (resp)"
442,Zirconium compounds (as Zr),"TWA 5 mg/m , ST 10 mg/m3 3"
